reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
3de73558-463e-4e0c-b4a4-87a9fa6b579e,Robby Robbyansyah,https://play-lh.googleusercontent.com/a/ACg8ocL9pyXjEbaifHc9tr2Zdz1gnTSnNcud_rYYvqNF5PlaSo5ex_E=mo,bisa gak sih sistem aplikasi michat diperbaiki.. masa sudah instal pas mai dibuka terkeluar sendiri terus dan tiba tiba ada iklan yg muncul.. kalau gak bis diperbaiki mending hapus aja apliksinya dari playstore..,1,104,1.4.546,2025-03-22 09:46:02,,,1.4.546
ba89a6f0-2171-4d28-8b2e-618a499fa000,Denis Sopyan,https://play-lh.googleusercontent.com/a/ACg8ocJ0FwbFR4oSI-DuSO5yq-Tv0XZizAvqkVzi3Kqxac4htU3O5w=mo,"Makin sini ini apk ( michat),makin tidak dapat di gunakan. beda sama michat lama, sekarang malah akun tiba2 keluar sendiri. sudah daftar dengan no HP dan alamat e-mail baru tetap saja keluar dengan bacaan sesi telah berakhir akun sudah terdaftar di akun pengguna lain, parah!! Mending hapus dr PlayStore jadi sampah doang.",1,427,1.4.546,2025-03-16 04:53:20,,,1.4.546
180578d4-0103-46f2-8b73-5dab3311326f,Rizki Aditia,https://play-lh.googleusercontent.com/a/ACg8ocKF6MDiNyWzNaPi1wvKgrb7OkgDG_9A2badjkjMebGaoI4hQA=mo,"punya saya tiba"" keluar sendiri min . akun di daftar kan di server lain. terus aku daftarin ulang .tetep gak bisa. minta code gak muncul"" padahal nomer pribadi gak ada yang make. sampe"" beli kartu lagiii. malah pancet gak bisa keluar code nya mohon segera di perbaiki bug nya minn dari tadi gak bisa masuk code nya gak masuk masukk sampe hapus download lagiiii",1,16,1.4.546,2025-03-22 03:19:57,,,1.4.546
208c8c99-888e-4fd1-b103-1bccc17a45f3,Belina Belinda,https://play-lh.googleusercontent.com/a/ACg8ocJ71x2ehsklYj9pCiRX7AIs6ffSu7n4Mzq_8fR4JCm3VinWjQ=mo,"Tolong dibenerin ini aplikasi,masih banyak penipu,tidak bisa buat telepon... Aplikasi sudah lama kok masih belum update. Kasih fitur sendiri tanpa harus menunggu pengguna lain menelepon... Kok belum di-update juga,gk ada fitur telepon... Iklan dikurangi bos,bentar buka langsung keluar iklan, buka aplikasi lain,masuk ke sini iklan lagi... Ini jualan iklan????",1,1113,1.4.522,2025-01-04 22:14:54,,,1.4.522
1cf91032-34a2-482a-b51c-61dbc39f021b,Heru Nudin,https://play-lh.googleusercontent.com/a-/ALV-UjXjRT-NtjVeR5jk8OkVZ3YR0TzgQgg-TA5maTFdVLPGZ0-8nMnu,"Aplikasi apaan ini , blom ada 1menit iklan , buka ini iklan , buka itu iklan , iya klo iklannya bentar mah gak msalah... udah lama banget , dikit"" iklan dikit"" iklan , jdi terganggu & gak nyaman...tlong di kurangin lg iklannya , klo bisa dihpus . Lama"" gua uninstall nih aplikasi, bukan aplikasi miChat tapi aplikasi IKLAN 😡",1,2989,1.4.525,2025-01-15 22:32:03,,,1.4.525
9e122416-d003-4c8e-acce-24f45b2fb8a4,Anak Rantau,https://play-lh.googleusercontent.com/a-/ALV-UjUpkVm1MqgaJ9XOW5riDgLEESBUT1JKSFNH4Y80uEIlERwLWzQ,"Gak bisa login lagi ke akun ku. Setiap mau login selalu alasan server sibuk. Sudah di uninstal dan download ulang masih sama saja. Tetap gak bisa login. Mau nya apa si pengembang. Klo, begini terus, hapus saja dari playstore banyak²in aplikasi sampah.",1,1155,1.4.539,2025-02-20 08:00:41,,,1.4.539
f782206f-0970-4c09-876e-4b3309f730b9,AKBAR FILOSOFI SPD,https://play-lh.googleusercontent.com/a-/ALV-UjWL-MnSYTm57huYtElNje8csFz5vwO5JvPSfcJ6O6CLbwD_Q09r,"Media aplikasi terbaik saat ini, sangat memudahkan dalam berintraksi, mudah di gunakan, tidak pernah ada kendala, kedepannya terus di kembangkan yang sudah bagus menjadi terbagus lagi, satu kata buat aplikasi ini adalah the best.",5,132,1.4.546,2025-03-17 11:46:02,,,1.4.546
b5437aa1-8d0b-4039-b72a-d3842af8a216,Afika Naila kasyani,https://play-lh.googleusercontent.com/a/ACg8ocIkEXy60jPWLd7k9SBfPvasw6zUwewNd7dOKpIqABGtqqX7ZA=mo,Mi chat sekarang udah nggak kayak dulu lagi. Dan kenapa akun baru cuma bertahan sebentar di atas cuma 10 menit dan itu pun langsung hilang di akun of of an.......jujur ya untuk saya pejuang cuan mi chat merasa tersiksa ada nya update yang malah memperburuk aplikasi.,1,122,1.4.545,2025-03-09 23:34:02,,,1.4.545
8052ec09-b4f3-4bb8-a6bc-1a7337c7b58b,xonanoxz,https://play-lh.googleusercontent.com/a/ACg8ocKbyzYpH6NGihCdkZGfAdCDgcPS5YDO6MiFcU4d1gwXGR7w-Q=mo,"aplikasi bukannya nambah bagus malah nambah jelek , setiap bikin akun harus nunggu 2/3 jam biar akun ke detect di radar penggunaan sekitar , sukur sukur itu ga error / keluar sendiri , masa harus begitu terus menerus , tolong di benahin lah biar pengguna aplikasi juga suka",1,2,1.4.546,2025-03-25 21:20:21,,,1.4.546
4b849066-d45c-44e6-bcd7-19da7fdbd13f,Neko Coder,https://play-lh.googleusercontent.com/a/ACg8ocL6qOG3pGp4ZUQ4U4SbFt6nm1siPlaGa4PeAXw2a9I6G4CG9Q=mo,Batas karakter Kolom hobi dan tentang terlalu sedikit. Jumlah sisa pesan yg bisa diambil dari Pohon Pesan juga tidak ditampilkan. Benefit pengguna Gold perlu beberapa penyesuaian.,3,21,1.4.545,2025-03-11 13:56:19,,,1.4.545
